domain_type,protocol,tweet_ids,internal_links,label
3,2,0,106,0
1,1,241,10,0
45,1,265,1,1
1,2,667,150,1
1,2,1167,184,1
0,0,3,1,1
0,1,0,9,0
3,2,0,1,0
0,1,8,186,1
0,1,1,3,0
0,2,0,104,1
45,0,0,0,0
0,1,0,73,0
0,2,34,52,1
1,1,1026,119,0
0,0,27,1,1
0,1,2,156,0
0,2,0,1,1
0,1,4,69,0
0,1,15,2,0
3,1,0,12,0
0,1,0,5,1
3,2,93,260,0
45,1,0,1,1
0,0,15,1,1
3,1,2,33,0
1,2,0,87,0
0,1,58,37,0
45,0,0,0,0
1,1,1,1,1
0,1,55,85,0
0,1,305,2,1
39,1,0,1,1
0,1,0,559,0
1,2,2,184,0
0,1,8,339,1
0,1,42,184,1
1,2,1,245,0
0,1,1026,1,1
3,2,0,38,0
1,2,216,215,1
3,2,379,18,0
0,2,30,1,1
0,2,2569,1,1
0,1,203,145,0
3,2,1025,33,0
0,1,580,243,0
0,1,5,60,0
0,1,181,618,0
0,1,27,402,0
1,2,13,149,1
0,1,15,76,1
1,1,19,201,0
0,1,27377,137,0
1,2,37,201,0
0,1,0,86,1
0,1,10166,1,1
1,2,93,159,1
1,2,0,191,0
0,1,53,60,0
3,1,0,12,0
1,2,71,182,1
0,1,0,159,0
45,0,12,0,0
0,1,32,158,1
1,2,0,25,0
5,1,121,80,1
0,0,102,1,1
1,2,124,291,1
11,1,0,26,0
0,2,227,3,1
45,0,23,1,1
1,2,0,243,0
3,1,613,43,0
0,2,106,210,1
0,1,0,1,1
45,1,550,276,1
4,0,0,1,1
0,1,121,84,0
0,1,43,235,1
1,2,45,126,0
1,2,0,98,1
1,2,162,302,0
3,1,0,11,0
0,1,0,32,0
45,0,7510,0,1
3,1,7,3,0
0,1,8871,101,1
0,1,1249,1,1
0,0,474,1,1
0,1,1060,59,0
0,1,7,243,0
0,0,0,1,1
1,2,12,134,0
0,1,185,143,1
0,2,800,145,0
45,1,2,1,1
0,1,815,138,0
0,0,0,1,1
1,2,0,31,0
0,1,122,9,0
0,0,1,1,1
0,2,27,93,0
0,1,0,65,0
3,1,1249,3,0
1,2,96,53,0
3,1,1,200,0
3,1,1,199,0
45,0,1369,0,0
0,2,1000,430,1
1,2,14,130,1
0,1,0,148,0
3,1,1174,24,0
0,1,48,146,0
1,2,14,291,1
0,2,1020,68,0
0,0,203,1,1
0,0,11,1,1
3,1,1167,7,0
0,1,378,1,1
45,0,97,0,1
0,1,116,148,0
0,1,24,42,0
0,1,772,1,1
0,1,146,32,0
3,1,22,7,0
1,2,0,103,0
0,0,358,1,1
1,2,8871,106,0
45,0,102,0,0
0,1,15,119,0
0,1,0,391,1
3,1,37,6,0
0,1,123,1,1
3,1,111,134,0
1,2,69,15,0
45,0,0,0,0
0,1,91,31,0
0,2,0,132,0
0,1,2107,42,0
0,1,0,144,0
0,1,1000,87,0
0,2,272,331,1
0,1,282,153,0
11,1,0,6,1
1,2,220,264,0
0,1,3,6,1
1,2,84,55,0
3,2,222,74,0
45,0,722,0,0
0,1,979,36,0
1,2,772,266,0
0,1,61,21,1
5,2,2,146,1
0,1,585,62,0
3,1,0,51,0
0,2,7510,93,0
45,0,30,0,0
3,1,1150,6,0
0,1,203,197,1
5,1,1,41,1
0,1,11,83,0
0,1,4,126,1
1,2,37,116,1
3,1,76,1,0
5,0,151,1,1
1,2,76,22,1
1,2,55,190,0
0,2,1558,1,1
3,1,1,199,0
1,2,2814,120,1
0,1,124,244,0
0,2,1,105,0
1,2,75,27,0
0,2,715,403,0
0,1,220,429,0
0,1,2303,165,1
0,1,57,1,0
0,1,0,161,0
0,2,0,274,1
0,1,97,62,0
5,1,1544,80,1
45,0,1,0,0
0,1,1496,301,1
1,1,0,40,0
0,1,7,149,0
1,1,58,147,0
11,1,155,176,0
0,2,2,161,1
1,2,60,570,0
1,2,61,49,0
0,2,1549,97,1
3,1,11,1,0
1,2,116,207,1
0,1,1638,71,1
1,2,638,86,0
1,2,202,136,1
11,2,3139,231,1
0,1,3,63,1
0,1,38,69,0
3,1,1505,1,0
1,2,1229,182,0
4,1,43,256,0
0,1,16,47,0
3,1,1544,199,0
0,2,69,108,1
1,2,0,62,1
3,1,25,59,0
3,1,0,37,0
1,2,305,155,0
39,1,395,1,1
0,1,37,139,0
0,1,21,154,0
1,2,164,168,1
0,0,29,1,1
0,1,667,162,0
5,2,15,1,1
0,1,15,37,0
3,2,0,4,0
11,1,0,36,0
0,1,0,61,1
0,1,0,56,0
0,1,0,85,1
3,1,25,5,0
0,0,11,1,1
0,1,7,9,0
0,1,0,1,1
0,2,0,1,1
0,0,4,1,1
1,1,0,81,0
3,1,13,1,0
0,1,0,150,0
3,2,441,194,0
0,1,0,1,1
45,0,21,1,1
1,2,265,339,0
0,1,385,3,1
0,1,3399,1,1
0,1,1020,83,0
3,1,0,74,0
0,2,45,235,1
0,1,48,36,0
0,1,6304,1,1
0,1,340,84,0
0,2,0,182,1
1,1,45,26,0
3,1,1172,199,0
5,1,151,6,1
0,1,4005,310,1
0,1,5,36,0
0,2,2,263,1
0,2,72,655,1
3,2,0,83,1
45,0,9,0,0
45,0,11,0,0
0,1,0,142,0
1,2,0,172,1
0,1,1,70,1
0,1,44,161,0
0,0,17,1,1
0,2,5114,59,1
0,1,2,764,0
3,2,3,106,0
5,1,7,226,1
0,1,4005,85,0
45,0,964,0,0
3,1,0,74,0
3,1,500,1,0
1,2,5,481,0
1,2,23,127,0
1,2,103,103,1
0,1,2,96,0
1,1,95,140,0
0,1,0,158,0
0,1,614,149,0
3,1,68,134,0
0,1,938,32,0
3,1,615,1,0
0,1,4,361,1
0,1,79,149,0
0,2,1,35,1
0,1,3,96,1
0,1,386,149,0
3,2,0,10,1
0,1,912,85,0
0,1,121,82,0
3,1,4,1,0
0,2,0,1,1
0,1,1,168,0
0,2,113,145,0
0,1,2569,130,0
0,1,1416,1,1
0,1,45,6,0
0,2,5,63,1
1,2,0,157,0
0,1,0,1,0
1,1,30,1,0
45,0,414,0,0
1,2,1020,28,0
0,1,0,9,0
1,2,395,69,0
0,1,1489,1,1
45,0,1099,0,0
45,0,1001,0,0
45,0,444,0,0
1,1,88,1,0
0,1,0,144,0
45,1,1,1,1
0,0,771,1,1
1,2,1,248,0
0,1,180,150,1
45,0,3941,0,0
0,1,1549,226,0
0,1,54,73,0
0,1,0,3,0
1,2,2,209,0
0,2,3,82,1
3,1,47,199,0
0,1,103,140,0
3,1,1313,37,0
1,1,12741,45,0
0,2,0,394,0
0,1,48,1,1
0,1,25,1,0
0,1,0,9,0
0,0,414,1,1
1,2,1,172,1
3,2,0,145,0
0,1,0,84,0
0,2,1,427,1
0,1,42,3,0
1,2,0,17,0
0,2,0,1,1
45,0,0,0,0
3,2,3,187,0
0,1,0,443,0
1,2,151,49,0
0,1,93,111,1
45,0,3,0,0
1,2,203,91,0
0,1,0,1,1
1,1,17,61,0
0,1,0,178,0
0,2,2,208,1
45,2,48,1,1
0,1,0,41,0
0,1,0,113,0
1,0,613,1,1
0,1,70,136,0
0,1,751,87,0
0,2,13,110,1
0,1,96,1,1
0,2,0,79,1
0,1,551,32,0
3,1,170,44,0
0,1,912,6,1
0,1,220,64,0
0,2,0,73,1
0,1,10166,137,0
0,0,340,1,1
0,1,37,1,1
0,2,0,1,1
0,2,60,1,1
26,2,79,138,1
0,1,1,257,1
0,1,1025,1,1
1,2,1933,223,1
45,0,815,1,1
1,1,1882,449,1
3,2,1416,207,0
0,1,1232,362,0
0,1,1472,1,1
1,2,58,104,0
1,2,141,82,0
0,1,185,168,0
0,1,68,110,0
1,2,0,21,0
0,1,1307,2,0
45,0,293,0,0
0,0,800,1,1
0,2,262,471,1
0,1,1,9,0
0,1,27,74,1
1,2,662,61,0
0,0,291,1,1
1,2,0,160,1
0,1,79,9,0
0,2,2107,154,1
0,0,0,1,1
0,1,441,92,1
1,2,0,57,0
0,1,1558,143,0
0,2,607,503,1
45,2,38,1,1
1,2,230,243,0
1,2,0,147,1
2,2,1025,35,0
1,2,123,53,0
0,1,2555,149,0
1,2,68,142,1
0,1,109,84,0
0,1,715,274,1
0,1,170,42,1
45,0,54,1,1
11,2,54,233,1
0,1,109,1,1
1,2,263,153,1
0,1,156,81,1
3,1,0,6,0
3,1,2380,12,0
1,2,54,68,0
0,1,0,84,0
0,1,11,23,1
0,1,9,32,0
45,0,3,0,0
0,1,9,77,1
45,0,1,0,0
45,1,0,1,1
1,2,0,68,0
1,1,9,1,1
1,2,122,293,1
3,1,318,1,0
45,0,638,0,1
0,1,0,1,1
0,2,551,77,1
1,2,129,244,1
0,2,222,63,0
3,1,84,37,0
0,2,0,172,1
1,2,8,88,0
0,1,3,138,0
